Country Country,Youth (15 to 24) Rate,Youth (15 to 24) Year,Adult (25+) Rate,Adult (25+) Year,Elderly (65+) Rate,Elderly (65+) Year,Youth Gender Parity Index Rate,Youth Gender Parity Index Year,source_page,table_number
Afghanistan *,65.0,2020[4],31.7,2011.0,20.3,2011.0,0.5,2011.0,List_of_countries_by_literacy_rate,1
Albania *,99.2,2012,97.2,2012.0,86.9,2012.0,1.0,2012.0,List_of_countries_by_literacy_rate,1
Algeria *,93.8,2008,75.1,2008.0,19.5,2008.0,1.0,2008.0,List_of_countries_by_literacy_rate,1
American Samoa *,97.7,1980,97.3,1980.0,92.7,1980.0,1.0,1980.0,List_of_countries_by_literacy_rate,1
Andorra *,,,,,,,,,List_of_countries_by_literacy_rate,1
Angola *,77.4,2014,66.0,2014.0,27.0,2014.0,0.8,2014.0,List_of_countries_by_literacy_rate,1
Anguilla *,99.1,1984,95.4,1984.0,88.0,1984.0,1.0,1984.0,List_of_countries_by_literacy_rate,1
Antigua and Barbuda *,,,98.9,2015.0,,,,,List_of_countries_by_literacy_rate,1
Argentina *,99.5,2016,99.1,2016.0,97.9,2016.0,1.0,2016.0,List_of_countries_by_literacy_rate,1
Armenia *,99.8,2011,99.7,2011.0,98.9,2011.0,1.0,2011.0,List_of_countries_by_literacy_rate,1
Aruba *,99.1,2010,96.8,2010.0,88.9,2010.0,1.0,2010.0,List_of_countries_by_literacy_rate,1
Australia *,96.6,,,,,,,,List_of_countries_by_literacy_rate,1
Austria *,,,,,,,,,List_of_countries_by_literacy_rate,1
Azerbaijan *,99.9,2016,99.8,2016.0,98.4,2016.0,1.0,2016.0,List_of_countries_by_literacy_rate,1
Bahamas,,,,,,,,,List_of_countries_by_literacy_rate,1
Bahrain *,97.0,2001,86.5,2001.0,42.3,2001.0,1.0,2001.0,List_of_countries_by_literacy_rate,1
Bangladesh *,94.9,2019,74.7,2019.0,39.4,2019.0,1.03,2019.0,List_of_countries_by_literacy_rate,1
Barbados *,99.9,2014,99.6,2014.0,98.5,2014.0,1.0,2014.0,List_of_countries_by_literacy_rate,1
Belarus *,99.8,2009,99.6,2009.0,98.6,2009.0,1.0,2009.0,List_of_countries_by_literacy_rate,1
Belgium *,,,,,,,,,List_of_countries_by_literacy_rate,1
Belize *,77.6,1991,70.3,1991.0,44.8,1991.0,1.0,1991.0,List_of_countries_by_literacy_rate,1
Benin *,52.5,2012,32.9,2012.0,7.0,2012.0,0.6,2012.0,List_of_countries_by_literacy_rate,1
Bermuda *,,,,,,,,,List_of_countries_by_literacy_rate,1
Bhutan *,87.3,2012,57.0,2012.0,14.9,2012.0,0.9,2012.0,List_of_countries_by_literacy_rate,1
Bolivia *,99.4,2015,92.5,2015.0,67.5,2015.0,1.0,2015.0,List_of_countries_by_literacy_rate,1
