Country/Territory Country/Territory,IMF[1][6] Forecast,IMF[1][6] Year,World Bank[7] Estimate,World Bank[7] Year,United Nations[8] Estimate,United Nations[8] Year,source_page,table_number
World,113795678,2025,111326370,2024,100834796,2022,List_of_countries_by_GDP_(nominal),1
United States,30507217,2025,29184890,2024,27720700,2023,List_of_countries_by_GDP_(nominal),1
China,19231705,[n 1]2025,18743803,[n 3]2024,17794782,[n 1]2023,List_of_countries_by_GDP_(nominal),1
Germany,4744804,2025,4659929,2024,4525704,2023,List_of_countries_by_GDP_(nominal),1
India,4187017,2025,3912686,2024,3575778,2023,List_of_countries_by_GDP_(nominal),1
Japan,4186431,2025,4026211,2024,4204495,2023,List_of_countries_by_GDP_(nominal),1
United Kingdom,3839180,2025,3643834,2024,3380855,2023,List_of_countries_by_GDP_(nominal),1
France,3211292,2025,3162079,2024,3051832,2023,List_of_countries_by_GDP_(nominal),1
Italy,2422855,2025,2372775,2024,2300941,2023,List_of_countries_by_GDP_(nominal),1
Canada,2225341,2025,2241253,2024,2142471,2023,List_of_countries_by_GDP_(nominal),1
Brazil,2125958,2025,2179412,2024,2191132,2023,List_of_countries_by_GDP_(nominal),1
Russia,2076396,2025,2173836,2024,2008419,2023,List_of_countries_by_GDP_(nominal),1
Spain,1799511,2025,1722746,2024,1620091,2023,List_of_countries_by_GDP_(nominal),1
South Korea,1790322,2025,1712793,2023,1839058,2023,List_of_countries_by_GDP_(nominal),1
Australia,1771681,2025,1752193,2024,1775628,2023,List_of_countries_by_GDP_(nominal),1
Mexico,1692640,2025,1852723,2024,1793799,2023,List_of_countries_by_GDP_(nominal),1
Turkey,1437406,2025,1323255,2024,1118253,2023,List_of_countries_by_GDP_(nominal),1
Indonesia,1429743,2025,1396300,2024,1371171,2023,List_of_countries_by_GDP_(nominal),1
Netherlands,1272011,2025,1227544,2024,1154361,2023,List_of_countries_by_GDP_(nominal),1
Saudi Arabia,1083749,2025,1237530,2024,1067583,2023,List_of_countries_by_GDP_(nominal),1
Poland,979960,2025,914696,2024,809201,2023,List_of_countries_by_GDP_(nominal),1
Switzerland,947125,2025,936564,2024,894425,2023,List_of_countries_by_GDP_(nominal),1
Taiwan,804889,[n 4]2025,—,—,—,—,List_of_countries_by_GDP_(nominal),1
Belgium,684864,2025,664564,2024,644783,2023,List_of_countries_by_GDP_(nominal),1
Argentina,683533,2025,633267,2024,646075,2023,List_of_countries_by_GDP_(nominal),1
Sweden,620297,2025,610118,2024,584960,2023,List_of_countries_by_GDP_(nominal),1
Ireland,598840,2025,577389,2024,551395,2023,List_of_countries_by_GDP_(nominal),1
Israel,583361,2025,540380,2024,513611,2023,List_of_countries_by_GDP_(nominal),1
Singapore,564774,2025,547387,2024,501428,2023,List_of_countries_by_GDP_(nominal),1
United Arab Emirates,548598,2025,537079,2024,514130,2023,List_of_countries_by_GDP_(nominal),1
Thailand,546224,2025,526411,2024,514945,2023,List_of_countries_by_GDP_(nominal),1
Austria,534301,2025,521642,2024,511685,2023,List_of_countries_by_GDP_(nominal),1
Norway,504276,2025,483727,2024,485311,2023,List_of_countries_by_GDP_(nominal),1
Philippines,497495,2025,461618,2024,437146,2023,List_of_countries_by_GDP_(nominal),1
Vietnam,490970,2025,476388,2024,429717,2023,List_of_countries_by_GDP_(nominal),1
Bangladesh,467218,2025,450119,2024,422431,2023,List_of_countries_by_GDP_(nominal),1
Denmark,449940,2025,429457,2024,407092,2023,List_of_countries_by_GDP_(nominal),1
Malaysia,444984,2025,421972,2024,399649,2023,List_of_countries_by_GDP_(nominal),1
Colombia,427766,2025,418542,2024,363540,2023,List_of_countries_by_GDP_(nominal),1
Hong Kong,423999,[n 5]2025,407107,2024,380812,2023,List_of_countries_by_GDP_(nominal),1
South Africa,410338,2025,400261,2024,377782,2023,List_of_countries_by_GDP_(nominal),1
Romania,403395,2025,382768,2024,350776,2023,List_of_countries_by_GDP_(nominal),1
Pakistan,—,—,373072,2024,299864,2023,List_of_countries_by_GDP_(nominal),1
Czech Republic,360244,2025,345037,2024,343208,2023,List_of_countries_by_GDP_(nominal),1
Egypt,347342,2025,389050,2024,331590,2023,List_of_countries_by_GDP_(nominal),1
Chile,343823,2025,330267,2024,335533,2023,List_of_countries_by_GDP_(nominal),1
Iran,341013,2025,436906,2024,401596,2023,List_of_countries_by_GDP_(nominal),1
Portugal,321440,2025,308683,2024,289114,2023,List_of_countries_by_GDP_(nominal),1
Finland,303945,2025,299836,2024,295532,2023,List_of_countries_by_GDP_(nominal),1
Peru,303293,2025,289222,2024,267603,2023,List_of_countries_by_GDP_(nominal),1
Kazakhstan,300538,2025,288406,2024,264293,2023,List_of_countries_by_GDP_(nominal),1
Algeria,268885,2025,263620,2024,247626,2023,List_of_countries_by_GDP_(nominal),1
Greece,267348,2025,257145,2024,243498,2023,List_of_countries_by_GDP_(nominal),1
Iraq,258020,2025,279641,2024,232107,2023,List_of_countries_by_GDP_(nominal),1
New Zealand,248666,2025,260236,2024,252176,2023,List_of_countries_by_GDP_(nominal),1
Hungary,237070,2025,222905,2024,212657,2023,List_of_countries_by_GDP_(nominal),1
Qatar,222776,2025,217983,2024,213003,2023,List_of_countries_by_GDP_(nominal),1
Ukraine,205742,[n 6]2025,190741,[n 6]2024,178757,[n 6]2023,List_of_countries_by_GDP_(nominal),1
Cuba,—,—,—,—,201986,2023,List_of_countries_by_GDP_(nominal),1
Nigeria,188271,2025,187760,2024,374984,2023,List_of_countries_by_GDP_(nominal),1
Morocco,165835,2025,154431,2024,144438,2023,List_of_countries_by_GDP_(nominal),1
Kuwait,153101,2025,160227,2024,163705,2023,List_of_countries_by_GDP_(nominal),1
Slovakia,147031,2025,141776,2024,132908,2023,List_of_countries_by_GDP_(nominal),1
Uzbekistan,132484,2025,114965,2024,90889,2023,List_of_countries_by_GDP_(nominal),1
Kenya,131673,2025,124499,2024,108039,2023,List_of_countries_by_GDP_(nominal),1
Dominican Republic,127828,2025,124282,2024,121444,2023,List_of_countries_by_GDP_(nominal),1
Ecuador,125677,2025,124676,2024,118845,2023,List_of_countries_by_GDP_(nominal),1
Puerto Rico,122522,2025,125842,2024,117902,2023,List_of_countries_by_GDP_(nominal),1
Guatemala,121177,2025,113200,2024,104451,2023,List_of_countries_by_GDP_(nominal),1
Ethiopia,117457,2025,163698,2023,159746,2023,List_of_countries_by_GDP_(nominal),1
Bulgaria,117007,2025,112212,2024,102397,2023,List_of_countries_by_GDP_(nominal),1
Angola,113343,2025,80397,2024,90552,2023,List_of_countries_by_GDP_(nominal),1
Venezuela,108511,2025,—,—,139395,2023,List_of_countries_by_GDP_(nominal),1
Oman,104351,2025,106943,2024,105896,2023,List_of_countries_by_GDP_(nominal),1
Costa Rica,102591,2025,95350,2024,86498,2023,List_of_countries_by_GDP_(nominal),1
Sri Lanka,—,—,98963,2024,84364,2023,List_of_countries_by_GDP_(nominal),1
Croatia,98951,2025,92526,2024,84391,2023,List_of_countries_by_GDP_(nominal),1
Luxembourg,96613,2025,93197,2024,85755,2023,List_of_countries_by_GDP_(nominal),1
Ivory Coast,94483,2025,86538,2024,78789,2023,List_of_countries_by_GDP_(nominal),1
Serbia,92549,2025,89084,2024,75187,2023,List_of_countries_by_GDP_(nominal),1
Panama,91675,2025,86260,2024,83382,2023,List_of_countries_by_GDP_(nominal),1
Lithuania,89192,2025,84869,2024,79790,2023,List_of_countries_by_GDP_(nominal),1
Turkmenistan,89054,2025,64240,2024,59887,2023,List_of_countries_by_GDP_(nominal),1
Ghana,88332,2025,82825,2024,76370,2023,List_of_countries_by_GDP_(nominal),1
Tanzania,85977,2025,78780,2024,78353,[n 7]2023,List_of_countries_by_GDP_(nominal),1
Uruguay,79731,2025,80962,2024,77236,2023,List_of_countries_by_GDP_(nominal),1
DR Congo,79119,2025,70749,2024,69338,2023,List_of_countries_by_GDP_(nominal),1
Azerbaijan,78870,2025,74316,2024,72356,2023,List_of_countries_by_GDP_(nominal),1
Slovenia,75224,2025,72485,2024,69148,2023,List_of_countries_by_GDP_(nominal),1
Belarus,71561,2025,75962,2024,71857,2023,List_of_countries_by_GDP_(nominal),1
Myanmar,64944,2025,74080,2024,62084,2023,List_of_countries_by_GDP_(nominal),1
Uganda,64277,2025,53652,2024,51023,2023,List_of_countries_by_GDP_(nominal),1
Bolivia,56339,2025,49668,2024,45135,2023,List_of_countries_by_GDP_(nominal),1
Tunisia,56291,2025,53410,2024,48541,2023,List_of_countries_by_GDP_(nominal),1
Jordan,56102,2025,53352,2024,50814,2023,List_of_countries_by_GDP_(nominal),1
Cameroon,56011,2025,51327,2024,49279,2023,List_of_countries_by_GDP_(nominal),1
Macau,53354,[n 8]2025,50183,2024,45803,2023,List_of_countries_by_GDP_(nominal),1
Cambodia,49799,2025,46353,2024,42824,2023,List_of_countries_by_GDP_(nominal),1
Bahrain,47829,2025,47737,2024,44662,2023,List_of_countries_by_GDP_(nominal),1
Libya,47484,2025,46636,2024,44030,2023,List_of_countries_by_GDP_(nominal),1
Nepal,46080,2025,42914,2024,40484,2023,List_of_countries_by_GDP_(nominal),1
Latvia,45535,2025,43521,2024,42248,2023,List_of_countries_by_GDP_(nominal),1
Paraguay,45465,2025,44458,2024,42955,2023,List_of_countries_by_GDP_(nominal),1
Estonia,45004,2025,42765,2024,41291,2023,List_of_countries_by_GDP_(nominal),1
Cyprus,38736,[n 9]2025,36333,[n 9]2024,33887,[n 9]2023,List_of_countries_by_GDP_(nominal),1
Zimbabwe,38172,2025,44188,2024,30368,2023,List_of_countries_by_GDP_(nominal),1
Honduras,38172,2025,37094,2024,34401,2023,List_of_countries_by_GDP_(nominal),1
El Salvador,36749,2025,35365,2024,34016,2023,List_of_countries_by_GDP_(nominal),1
Georgia,35353,[n 10]2025,33776,[n 10]2024,30536,[n 10]2023,List_of_countries_by_GDP_(nominal),1
Iceland,35309,2025,33463,2024,31325,2023,List_of_countries_by_GDP_(nominal),1
Senegal,34728,2025,32267,2024,30408,2023,List_of_countries_by_GDP_(nominal),1
Haiti,33548,2025,25224,2024,19841,2023,List_of_countries_by_GDP_(nominal),1
