Location,Population,% of world,Date,Source (official or from the United Nations),Notes,source_page,table_number
World,8232000000,100%,13 Jun 2025,UN projection[1][3],,List_of_countries_and_dependencies_by_population,1
India,1417492000,17.3%,1 Jul 2025,Official projection[4],[b],List_of_countries_and_dependencies_by_population,1
China,1408280000,17.2%,31 Dec 2024,Official estimate[5],[c],List_of_countries_and_dependencies_by_population,1
United States,340110988,4.1%,1 Jul 2024,Official estimate[6],[d],List_of_countries_and_dependencies_by_population,1
Indonesia,284438782,3.5%,30 Jun 2025,National annual projection[7],,List_of_countries_and_dependencies_by_population,1
Pakistan,241499431,2.9%,1 Mar 2023,2023 census result[8],[e],List_of_countries_and_dependencies_by_population,1
Nigeria,223800000,2.7%,1 Jul 2023,Official projection[9],,List_of_countries_and_dependencies_by_population,1
Brazil,212583750,2.6%,1 Jul 2024,Official projection[10],,List_of_countries_and_dependencies_by_population,1
Bangladesh,169828911,2.1%,14 Jun 2022,2022 census result[11],[f],List_of_countries_and_dependencies_by_population,1
Russia,146028325,1.8%,1 Jan 2025,Official estimate[13],[g],List_of_countries_and_dependencies_by_population,1
Mexico,130417144,1.6%,31 Mar 2025,National quarterly estimate[14],,List_of_countries_and_dependencies_by_population,1
Japan,123360000,1.5%,1 Jun 2025,Monthly national estimate[15],,List_of_countries_and_dependencies_by_population,1
Philippines,114123600,1.4%,1 Jul 2025,Official projection[16],,List_of_countries_and_dependencies_by_population,1
Democratic Republic of the Congo,112832000,1.4%,1 Jul 2025,UN projection[17],,List_of_countries_and_dependencies_by_population,1
Ethiopia,111652998,1.4%,1 Jul 2025,National annual projection[18],,List_of_countries_and_dependencies_by_population,1
Egypt,107271260,1.3%,1 Jan 2025,Official estimate[19],,List_of_countries_and_dependencies_by_population,1
Vietnam,101343800,1.2%,31 Dec 2024,Official estimate[20],,List_of_countries_and_dependencies_by_population,1
Iran,85961000,1.0%,20 Mar 2024,Official estimate[21],,List_of_countries_and_dependencies_by_population,1
Turkey,85664944,1.0%,31 Dec 2024,Official estimate[22],,List_of_countries_and_dependencies_by_population,1
Germany,83577140,1.0%,31 Dec 2024,National quarterly estimate[23],,List_of_countries_and_dependencies_by_population,1
France,68668000,0.8%,1 Jul 2025,Monthly national estimate[24],[h],List_of_countries_and_dependencies_by_population,1
United Kingdom,68265209,0.8%,1 Jul 2023,Official estimate[25],[i],List_of_countries_and_dependencies_by_population,1
Tanzania,68153004,0.8%,1 Jul 2025,Official projection[26],[j],List_of_countries_and_dependencies_by_population,1
Thailand,65870610,0.8%,30 Jun 2025,Monthly national estimate[27],,List_of_countries_and_dependencies_by_population,1
South Africa,63100945,0.8%,30 Jun 2025,Official estimate[28],,List_of_countries_and_dependencies_by_population,1
Italy,58919837,0.7%,31 May 2025,Monthly national estimate[29],,List_of_countries_and_dependencies_by_population,1
Kenya,53330978,0.7%,1 Jul 2025,Official projection[30],,List_of_countries_and_dependencies_by_population,1
Colombia,52695952,0.6%,1 Jan 2024,Official projection[31],,List_of_countries_and_dependencies_by_population,1
Sudan,51662000,0.6%,1 Jul 2025,UN projection[32],,List_of_countries_and_dependencies_by_population,1
Myanmar,51316756,0.6%,15 Oct 2024,Provisional 2024 census result[33],[k],List_of_countries_and_dependencies_by_population,1
South Korea,51164582,0.6%,30 Jun 2025,Monthly national estimate[35],,List_of_countries_and_dependencies_by_population,1
Spain,49315949,0.6%,1 Jul 2025,National quarterly estimate[36],,List_of_countries_and_dependencies_by_population,1
Algeria,47400000,0.6%,1 Jan 2025,National annual projection[37],,List_of_countries_and_dependencies_by_population,1
Argentina,47067641,0.6%,1 Jul 2024,National annual projection[38],,List_of_countries_and_dependencies_by_population,1
Iraq,46118793,0.6%,24 Feb 2025,2024 census result[39],,List_of_countries_and_dependencies_by_population,1
Uganda,45905417,0.6%,10 May 2024,2024 census result[40],,List_of_countries_and_dependencies_by_population,1
Afghanistan,43844000,0.5%,1 Jul 2025,UN projection[41][42] (see note),[l],List_of_countries_and_dependencies_by_population,1
Canada,41548787,0.5%,1 Apr 2025,National quarterly estimate[49],,List_of_countries_and_dependencies_by_population,1
Uzbekistan,37860975,0.5%,1 Jul 2025,Official estimate[50],,List_of_countries_and_dependencies_by_population,1
Poland,37412000,0.5%,31 May 2025,Monthly national estimate[51],,List_of_countries_and_dependencies_by_population,1
Morocco,36828330,0.4%,1 Sep 2024,2024 census result[52],[m],List_of_countries_and_dependencies_by_population,1
Angola,36170961,0.4%,1 Jul 2025,National annual projection[53],,List_of_countries_and_dependencies_by_population,1
Saudi Arabia,35300280,0.4%,1 Jul 2024,Official estimate[54],,List_of_countries_and_dependencies_by_population,1
Peru,34350244,0.4%,1 Jul 2025,National annual projection[55],,List_of_countries_and_dependencies_by_population,1
Malaysia,34231700,0.4%,30 Jun 2025,National quarterly estimate[56],,List_of_countries_and_dependencies_by_population,1
Mozambique,34090466,0.4%,1 Jul 2025,National annual projection[57],,List_of_countries_and_dependencies_by_population,1
Ghana,33742380,0.4%,1 Jul 2025,National annual projection[58],,List_of_countries_and_dependencies_by_population,1
Ukraine,32862000,0.4%,1 Apr 2025,IMF estimate[59],[n],List_of_countries_and_dependencies_by_population,1
Yemen,32684503,0.4%,1 Jul 2023,Official estimate[60],,List_of_countries_and_dependencies_by_population,1
Madagascar,31727042,0.4%,1 Jul 2025,National annual projection[61],,List_of_countries_and_dependencies_by_population,1
Nepal,29911840,0.4%,2025,National annual projection[62],,List_of_countries_and_dependencies_by_population,1
Cameroon,29442327,0.4%,1 Jul 2025,National annual projection[63],,List_of_countries_and_dependencies_by_population,1
Ivory Coast,29389150,0.4%,14 Dec 2021,2021 census result[64],,List_of_countries_and_dependencies_by_population,1
Venezuela,28517000,0.3%,1 Jul 2025,UN projection[65],,List_of_countries_and_dependencies_by_population,1
Australia,27400013,0.3%,31 Dec 2024,Official projection[66],[o],List_of_countries_and_dependencies_by_population,1
Niger,26312034,0.3%,1 Jul 2024,National annual projection[67],,List_of_countries_and_dependencies_by_population,1
North Korea,25950000,0.3%,1 Jul 2024,National annual projection[68],,List_of_countries_and_dependencies_by_population,1
Syria,25620000,0.3%,1 Jul 2025,UN projection[69],,List_of_countries_and_dependencies_by_population,1
Burkina Faso,24070553,0.3%,1 Jul 2025,National projection[70],,List_of_countries_and_dependencies_by_population,1
Taiwan,23337936,0.3%,31 Jul 2025,Official estimate[71],[p],List_of_countries_and_dependencies_by_population,1
Mali,22395489,0.3%,15 Jun 2022,2022 census result[72],,List_of_countries_and_dependencies_by_population,1
Sri Lanka,21763170,0.3%,19 Dec 2024,Preliminary census result[73],,List_of_countries_and_dependencies_by_population,1
Malawi,20734262,0.3%,1 Jul 2025,National annual projection[74],,List_of_countries_and_dependencies_by_population,1
Kazakhstan,20387811,0.2%,1 Jul 2025,Official estimate[75],,List_of_countries_and_dependencies_by_population,1
Chile,20206953,0.2%,30 Jun 2025,National annual projection[76],,List_of_countries_and_dependencies_by_population,1
Zambia,19693423,0.2%,8 Sep 2022,2022 census result[77],,List_of_countries_and_dependencies_by_population,1
Somalia,19655000,0.2%,1 Jul 2025,UN projection[78],[q],List_of_countries_and_dependencies_by_population,1
Chad,19340757,0.2%,1 Jul 2025,National annual projection[79],,List_of_countries_and_dependencies_by_population,1
Romania,19064409,0.2%,1 Jan 2024,Official estimate[80],,List_of_countries_and_dependencies_by_population,1
Senegal,18126390,0.2%,15 May 2023,2023 census result[81],,List_of_countries_and_dependencies_by_population,1
Netherlands,18080943,0.2%,30 Jun 2025,Official estimate[82],[r],List_of_countries_and_dependencies_by_population,1
Guatemala,18079810,0.2%,1 Jul 2025,National annual projection[83],,List_of_countries_and_dependencies_by_population,1
Cambodia,17577760,0.2%,1 Jul 2025,Official projection[84],,List_of_countries_and_dependencies_by_population,1
Zimbabwe,17073087,0.2%,1 Jul 2025,Official projection[85],,List_of_countries_and_dependencies_by_population,1
Ecuador,16938986,0.2%,1 Oct 2022,2022 census result[86],,List_of_countries_and_dependencies_by_population,1
South Sudan,15786898,0.2%,1 Jul 2025,National annual projection[87],,List_of_countries_and_dependencies_by_population,1
Guinea,14363931,0.2%,1 Jul 2025,National annual projection[88],,List_of_countries_and_dependencies_by_population,1
Rwanda,14104969,0.2%,1 Jul 2025,National annual projection[89],,List_of_countries_and_dependencies_by_population,1
Benin,13224860,0.2%,1 Jul 2025,National annual projection[90],,List_of_countries_and_dependencies_by_population,1
Burundi,12332788,0.2%,16 Aug 2024,Preliminary census result[91],,List_of_countries_and_dependencies_by_population,1
Tunisia,11972169,0.1%,6 Nov 2024,2024 census result[92],,List_of_countries_and_dependencies_by_population,1
Haiti,11867032,0.1%,1 Jul 2024,National annual projection[93],,List_of_countries_and_dependencies_by_population,1
Belgium,11825551,0.1%,1 Jan 2025,Official estimate[94],,List_of_countries_and_dependencies_by_population,1
Papua New Guinea,11781559,0.1%,1 Jul 2021,National estimate[95],,List_of_countries_and_dependencies_by_population,1
Jordan,11734000,0.1%,31 Dec 2024,National estimate[96],,List_of_countries_and_dependencies_by_population,1
Bolivia,11312620,0.1%,23 Mar 2024,2024 census result[97],,List_of_countries_and_dependencies_by_population,1
Czech Republic,10876875,0.1%,31 Mar 2025,Official estimate[98],,List_of_countries_and_dependencies_by_population,1
Dominican Republic,10771504,0.1%,10 Nov 2022,2022 census result[99],,List_of_countries_and_dependencies_by_population,1
Portugal,10749635,0.1%,31 Dec 2024,2024 estimate[100],,List_of_countries_and_dependencies_by_population,1
United Arab Emirates,10678556,0.1%,31 Dec 2023,Official estimate[101],,List_of_countries_and_dependencies_by_population,1
Sweden,10592686,0.1%,30 Jun 2025,Monthly national estimate[102],,List_of_countries_and_dependencies_by_population,1
Tajikistan,10499000,0.1%,1 Jan 2025,Official estimate[103],,List_of_countries_and_dependencies_by_population,1
Greece,10400720,0.1%,1 Jan 2024,Official estimate[104],,List_of_countries_and_dependencies_by_population,1
Azerbaijan,10236227,0.1%,1 May 2025,Monthly national estimate[105],,List_of_countries_and_dependencies_by_population,1
Israel,10105800,0.1%,30 Jun 2025,National monthly estimate[106],[s],List_of_countries_and_dependencies_by_population,1
Honduras,9892632,0.1%,1 Jul 2024,National annual projection[107],,List_of_countries_and_dependencies_by_population,1
Cuba,9748007,0.1%,31 Dec 2024,Official estimate[108],,List_of_countries_and_dependencies_by_population,1
Hungary,9539502,0.1%,1 Jan 2025,Official estimate[109],,List_of_countries_and_dependencies_by_population,1
Austria,9200931,0.1%,1 Jul 2025,National quarterly estimate[110],,List_of_countries_and_dependencies_by_population,1
Belarus,9109280,0.1%,1 Jan 2025,Official estimate[111],,List_of_countries_and_dependencies_by_population,1
Sierra Leone,9077691,0.1%,1 Jul 2025,National annual projection[112],,List_of_countries_and_dependencies_by_population,1
Switzerland,9067144,0.1%,31 Mar 2025,National quarterly estimate[113],,List_of_countries_and_dependencies_by_population,1
Togo,8095498,0.10%,8 Nov 2022,2022 census result[114],,List_of_countries_and_dependencies_by_population,1
Laos,7647000,0.09%,1 Jul 2024,National annual projection[115],,List_of_countries_and_dependencies_by_population,1
Hong Kong (China),7527500,0.09%,30 Jun 2025,National estimate[116],,List_of_countries_and_dependencies_by_population,1
Libya,7459000,0.09%,1 Jul 2025,UN projection[117],,List_of_countries_and_dependencies_by_population,1
Kyrgyzstan,7281800,0.09%,1 Jan 2025,Monthly national estimate[118],,List_of_countries_and_dependencies_by_population,1
Turkmenistan,7057841,0.09%,17 Dec 2022,2022 census result[119],,List_of_countries_and_dependencies_by_population,1
Nicaragua,6803886,0.08%,30 Jun 2023,Official estimate[120],,List_of_countries_and_dependencies_by_population,1
Serbia,6567783,0.08%,1 Jan 2025,Official estimate[121],[t],List_of_countries_and_dependencies_by_population,1
Central African Republic,6470307,0.08%,1 Jul 2024,National annual projection[122],,List_of_countries_and_dependencies_by_population,1
Bulgaria,6437360,0.08%,31 Dec 2024,Official annual estimate[123],,List_of_countries_and_dependencies_by_population,1
Republic of the Congo,6142180,0.07%,17 May 2023,2023 census result[124],,List_of_countries_and_dependencies_by_population,1
Paraguay,6109644,0.07%,9 Nov 2022,2022 census result[125],,List_of_countries_and_dependencies_by_population,1
Singapore,6036900,0.07%,30 Jun 2024,Official estimate[126],,List_of_countries_and_dependencies_by_population,1
El Salvador,6029976,0.07%,2 May 2024,2024 census result[127],,List_of_countries_and_dependencies_by_population,1
Denmark,6002420,0.07%,1 Jul 2025,National quarterly estimate[128],[u],List_of_countries_and_dependencies_by_population,1
Finland,5645651,0.07%,31 Jul 2025,Monthly national estimate[129],[v],List_of_countries_and_dependencies_by_population,1
Norway,5606944,0.07%,30 Jun 2025,National quarterly estimate[130],[w],List_of_countries_and_dependencies_by_population,1
Lebanon,5490000,0.07%,1 Jul 2021,Official estimate[131],,List_of_countries_and_dependencies_by_population,1
Palestine,5483450,0.07%,1 Jan 2023,National annual projection[132],[x],List_of_countries_and_dependencies_by_population,1
Slovakia,5415978,0.07%,31 Mar 2025,National quarterly estimate[133],,List_of_countries_and_dependencies_by_population,1
Ireland,5380300,0.07%,1 Apr 2024,National estimate[134],,List_of_countries_and_dependencies_by_population,1
New Zealand,5324700,0.06%,30 Jun 2025,National quarterly estimate[135],[y],List_of_countries_and_dependencies_by_population,1
Costa Rica,5309625,0.06%,30 Jun 2024,National annual projection[136],,List_of_countries_and_dependencies_by_population,1
Oman,5306976,0.06%,30 Jun 2025,Monthly national estimate[137],,List_of_countries_and_dependencies_by_population,1
Liberia,5248621,0.06%,10 Nov 2022,2022 census result[138],,List_of_countries_and_dependencies_by_population,1
Mauritania,4927532,0.06%,25 Dec 2023,2023 census result[139],,List_of_countries_and_dependencies_by_population,1
Kuwait,4881254,0.06%,1 Jan 2025,Official estimate[140],,List_of_countries_and_dependencies_by_population,1
Panama,4064780,0.05%,8 Jan 2023,2023 census result[141],,List_of_countries_and_dependencies_by_population,1
Croatia,3859686,0.05%,1 Jul 2023,Official estimate[142],,List_of_countries_and_dependencies_by_population,1
Georgia,3704500,0.05%,1 Jan 2025,Official estimate[143],[z],List_of_countries_and_dependencies_by_population,1
Eritrea,3607000,0.04%,1 Jul 2025,UN projection[144] (see note),[aa],List_of_countries_and_dependencies_by_population,1
Mongolia,3544835,0.04%,31 Dec 2024,National annual projection[151],,List_of_countries_and_dependencies_by_population,1
Uruguay,3499451,0.04%,31 May 2023,2023 National census[152],,List_of_countries_and_dependencies_by_population,1
Bosnia and Herzegovina,3422000,0.04%,1 Jul 2023,Official estimate[153],,List_of_countries_and_dependencies_by_population,1
Puerto Rico (US),3203295,0.04%,1 Jul 2024,Annual projection[154],,List_of_countries_and_dependencies_by_population,1
Qatar,3173024,0.04%,30 Nov 2024,Monthly national estimate[155],,List_of_countries_and_dependencies_by_population,1
Armenia,3081100,0.04%,1 Jan 2025,National quarterly estimate[156],,List_of_countries_and_dependencies_by_population,1
Namibia,3022401,0.04%,24 Sep 2023,2023 National census[157],,List_of_countries_and_dependencies_by_population,1
Lithuania,2894177,0.04%,1 Aug 2025,Monthly national estimate[158],,List_of_countries_and_dependencies_by_population,1
Jamaica,2825544,0.03%,1 Jul 2019,National projection[159],,List_of_countries_and_dependencies_by_population,1
Gabon,2469296,0.03%,1 Jul 2025,National annual projection[160],,List_of_countries_and_dependencies_by_population,1
Gambia,2422712,0.03%,1 May 2024,Preliminary census results[161],,List_of_countries_and_dependencies_by_population,1
Moldova,2381300,0.03%,1 Jan 2025,Official estimate[162],[ab],List_of_countries_and_dependencies_by_population,1
Albania,2363314,0.03%,1 Jan 2025,Annual national estimate[163],,List_of_countries_and_dependencies_by_population,1
